arrivee,depart,ecole_id,personne_id
"1986-05-23 01:32:31.098000","1991-05-23 01:32:31.098000",1056,422
"1973-07-07 18:37:39.328000","1978-07-07 17:37:39.328000",1056,433
"1982-08-21 13:23:20.742000","1987-08-21 13:23:20.742000",1056,441
"1998-02-12 22:14:06.479000","2003-02-12 22:14:06.479000",1056,462
"1953-06-25 03:57:11.807000","1958-06-25 03:57:11.807000",1056,471
"1981-07-16 09:42:11.751000","1986-07-16 09:42:11.751000",1056,477
"1990-02-21 21:02:59.589000","1995-02-21 21:02:59.589000",1056,485
"1954-12-26 01:21:05.460000","1959-12-26 01:21:05.460000",1056,508
"1971-05-09 10:47:39.920000","1976-05-09 09:47:39.920000",1056,513
"1992-08-24 12:10:52.389000","1997-08-24 12:10:52.389000",1056,565
"1978-07-30 22:51:11.489000","1983-07-30 22:51:11.489000",1056,589
"1959-11-25 10:20:00.532000","1964-11-25 10:20:00.532000",1056,592
"1958-01-04 14:43:26.707000","1963-01-04 14:43:26.707000",1056,593
"1995-05-15 20:06:31.196000","2000-05-15 20:06:31.196000",1056,596
"1985-07-15 02:18:58.773000","1990-07-15 02:18:58.773000",1056,597
"1986-09-19 03:34:41.048000","1991-09-19 03:34:41.048000",1056,610
"1978-01-01 19:12:35.718000","1983-01-01 19:12:35.718000",1056,632
"1953-10-25 12:06:34.127000","1958-10-25 12:06:34.127000",1056,633
"1961-01-24 16:06:54.069000","1966-01-24 16:06:54.069000",1056,641
"1963-10-16 07:24:26.261000","1968-10-16 07:24:26.261000",1056,660
"1990-05-26 18:24:26.632000","1995-05-26 18:24:26.632000",1056,686
"1998-10-11 23:17:15.688000","2003-10-11 23:17:15.688000",1056,722
"1965-01-02 10:22:36.445000","1970-01-02 10:22:36.445000",1056,725
"1954-01-20 21:19:50.636000","1959-01-20 21:19:50.636000",1056,756
"1982-05-17 01:16:01.875000","1987-05-17 01:16:01.875000",1056,765
"1990-12-03 11:53:14.830000","1995-12-03 11:53:14.830000",1056,777
"1953-12-22 13:25:36.467000","1958-12-22 13:25:36.467000",1056,779
"1957-01-25 23:38:45.188000","1962-01-25 23:38:45.188000",1056,790
"1997-07-05 08:47:26.876000","2002-07-05 08:47:26.876000",1056,858
"1977-07-21 21:45:09.822000","1982-07-21 21:45:09.822000",1056,865
"1952-05-07 08:19:04.213000","1957-05-07 08:19:04.213000",1056,866
"1950-03-15 00:46:10.227000","1955-03-15 00:46:10.227000",1056,926
"1964-05-27 09:12:37.570000","1969-05-27 09:12:37.570000",1056,929
"1960-04-09 17:00:47.684000","1965-04-09 17:00:47.684000",1056,937
"1953-06-04 01:34:10.085000","1958-06-04 01:34:10.085000",1056,938
"1953-11-10 05:40:38.174000","1958-11-10 05:40:38.174000",1056,945
"1959-01-15 05:01:33.518000","1964-01-15 05:01:33.518000",1056,955
"1982-02-13 00:41:50.366000","1987-02-13 00:41:50.366000",1056,959
"1964-09-11 16:34:28.954000","1969-09-11 16:34:28.954000",1056,965
"1971-12-07 06:31:23.263000","1976-12-07 06:31:23.263000",1056,970
"1985-08-11 19:02:15.754000","1990-08-11 19:02:15.754000",1056,972
"1956-05-10 23:41:13.698000","1961-05-10 23:41:13.698000",1056,980
"1983-05-11 13:38:49.528000","1988-05-11 13:38:49.528000",1056,985
"1993-02-17 17:22:30.134000","1998-02-17 17:22:30.134000",1056,999
"1966-11-13 20:14:25.120000","1971-11-13 20:14:25.120000",1056,1005
"1953-12-26 03:47:24.972000","1958-12-26 03:47:24.972000",1056,1007
"1982-08-25 09:33:22.081000","1987-08-25 09:33:22.081000",1056,1013
"1973-11-21 16:05:20.105000","1978-11-21 16:05:20.105000",1056,1035
"1955-01-24 23:38:23.810000","1960-01-24 23:38:23.810000",1057,66
"1977-10-18 16:27:00.539000","1982-10-18 16:27:00.539000",1057,79
"1969-10-09 01:59:45.569000","1974-10-09 01:59:45.569000",1057,86
"1960-05-30 19:57:36.552000","1965-05-30 19:57:36.552000",1057,115
"1991-07-06 13:37:15.968000","1996-07-06 13:37:15.968000",1057,120
"1974-07-25 14:18:51.094000","1979-07-25 13:18:51.094000",1057,141
"1997-10-12 03:58:32.506000","2002-10-12 03:58:32.506000",1057,143
"1979-02-13 17:40:12.262000","1984-02-13 17:40:12.262000",1057,149
"1972-01-01 09:37:53.601000","1977-01-01 09:37:53.601000",1057,150
"1956-03-13 04:15:20.139000","1961-03-13 04:15:20.139000",1057,159
"1967-03-09 13:37:56.176000","1972-03-09 13:37:56.176000",1057,164
"1978-05-17 20:11:20.677000","1983-05-17 20:11:20.677000",1057,167
"1980-01-02 20:05:06.398000","1985-01-02 20:05:06.398000",1057,169
"1975-12-20 10:47:40.372000","1980-12-20 10:47:40.372000",1057,181
"1983-08-10 02:20:51.656000","1988-08-10 02:20:51.656000",1057,184
"1968-04-20 21:57:37.236000","1973-04-20 21:57:37.236000",1057,201
"1991-01-19 04:35:25.172000","1996-01-19 04:35:25.172000",1057,205
"1973-06-14 21:04:37.392000","1978-06-14 20:04:37.392000",1057,230
"1965-10-03 05:45:19.650000","1970-10-03 05:45:19.650000",1057,262
"1975-04-17 08:29:22.882000","1980-04-17 07:29:22.882000",1057,291
"1965-06-17 21:52:20.071000","1970-06-17 21:52:20.071000",1057,293
"1976-09-12 04:18:33.480000","1981-09-12 04:18:33.480000",1057,302
"1971-02-12 07:36:59.701000","1976-02-12 07:36:59.701000",1057,310
"1995-07-13 00:55:06.074000","2000-07-13 00:55:06.074000",1057,327
"1974-10-31 09:10:30.019000","1979-10-31 09:10:30.019000",1057,345
"1953-01-17 12:13:07.237000","1958-01-17 12:13:07.237000",1057,359
"1987-12-09 08:18:19.873000","1992-12-09 08:18:19.873000",1057,362
"1980-08-24 05:57:50.913000","1985-08-24 05:57:50.913000",1057,371
"1980-05-15 23:02:43.776000","1985-05-15 23:02:43.776000",1057,376
"1962-06-18 03:13:35.437000","1967-06-18 03:13:35.437000",1057,377
"1971-05-16 15:57:37.286000","1976-05-16 14:57:37.286000",1057,386
"1990-03-24 08:31:46.756000","1995-03-24 08:31:46.756000",1057,394
"1962-04-20 01:50:23.752000","1967-04-20 01:50:23.752000",1057,414
"1995-03-08 00:18:04.673000","2000-03-08 00:18:04.673000",1057,439
"1950-04-17 00:32:59.218000","1955-04-17 00:32:59.218000",1057,445
"1957-05-08 22:13:37.412000","1962-05-08 22:13:37.412000",1057,451
"1991-08-12 19:27:46.536000","1996-08-12 19:27:46.536000",1057,455
"1977-10-14 02:12:42.985000","1982-10-14 02:12:42.985000",1057,472
"1996-11-25 17:51:44.188000","2001-11-25 17:51:44.188000",1057,491
"1964-01-30 15:08:16.217000","1969-01-30 15:08:16.217000",1057,517
"1953-01-29 10:25:39.722000","1958-01-29 10:25:39.722000",1057,522
"1983-09-29 21:37:03.920000","1988-09-29 21:37:03.920000",1057,527
"1991-03-19 23:27:58.738000","1996-03-19 23:27:58.738000",1057,549
"1982-09-08 11:44:12.291000","1987-09-08 11:44:12.291000",1057,554
"1997-12-17 16:18:26.192000","2002-12-17 16:18:26.192000",1057,583
"1987-06-21 21:40:46.939000","1992-06-21 21:40:46.939000",1057,586
"1953-02-19 22:26:12.168000","1958-02-19 22:26:12.168000",1057,609
"1969-09-25 15:43:07.614000","1974-09-25 15:43:07.614000",1057,616
"1991-02-13 06:19:04.821000","1996-02-13 06:19:04.821000",1057,625
"1959-03-14 11:55:25.153000","1964-03-14 11:55:25.153000",1057,651
"1981-07-03 05:41:15.252000","1986-07-03 05:41:15.252000",1057,665
"1950-06-29 12:19:15.780000","1955-06-29 12:19:15.780000",1057,695
"1956-10-16 16:24:00.448000","1961-10-16 16:24:00.448000",1057,700
"1977-08-02 17:08:31.588000","1982-08-02 17:08:31.588000",1057,718
"1991-05-07 21:33:06.381000","1996-05-07 21:33:06.381000",1057,721
"1991-10-02 01:44:13.245000","1996-10-02 00:44:13.245000",1057,743
"1960-12-01 01:18:04.525000","1965-12-01 01:18:04.525000",1057,744
"1969-10-28 15:57:01.015000","1974-10-28 15:57:01.015000",1057,767
"1953-09-16 03:19:09.194000","1958-09-16 03:19:09.194000",1057,770
"1955-01-28 10:30:26.202000","1960-01-28 10:30:26.202000",1057,788
"1956-04-15 05:47:12.516000","1961-04-15 05:47:12.516000",1057,814
"1967-08-08 13:03:15.395000","1972-08-08 13:03:15.395000",1057,826
"1963-03-27 15:38:48.461000","1968-03-27 15:38:48.461000",1057,827
"1984-03-19 22:35:07.770000","1989-03-19 22:35:07.770000",1057,829
"1970-07-09 05:32:37.816000","1975-07-09 05:32:37.816000",1057,846
"1995-01-23 18:47:52.529000","2000-01-23 18:47:52.529000",1057,852
"1993-04-05 23:44:34.819000","1998-04-05 23:44:34.819000",1057,853
"1968-10-19 17:55:27.247000","1973-10-19 17:55:27.247000",1057,856
"1980-11-20 09:29:47.604000","1985-11-20 09:29:47.604000",1057,867
"1970-11-21 05:27:01.510000","1975-11-21 05:27:01.510000",1057,878
"1967-08-23 19:28:42.100000","1972-08-23 19:28:42.100000",1057,884
"1978-01-15 10:04:02.668000","1983-01-15 10:04:02.668000",1057,920
"1967-03-25 11:13:05.961000","1972-03-25 11:13:05.961000",1057,957
"1950-12-17 12:30:13.205000","1955-12-17 12:30:13.205000",1057,971
"1961-02-12 00:20:16.558000","1966-02-12 00:20:16.558000",1057,973
"1982-07-12 07:08:13.001000","1987-07-12 07:08:13.001000",1057,974
"1970-09-29 04:01:56.898000","1975-09-29 04:01:56.898000",1057,992
"1955-12-07 17:21:44.274000","1960-12-07 17:21:44.274000",1057,1017
"1987-12-24 11:01:21.890000","1992-12-24 11:01:21.890000",1057,1021
"1972-01-04 12:28:12.860000","1977-01-04 12:28:12.860000",1057,1037
"1955-06-14 07:11:52.039000","1960-06-14 07:11:52.039000",1057,1040
"1995-08-09 23:11:21.452000","2000-08-09 23:11:21.452000",1058,52
"1957-10-30 02:13:31.202000","1962-10-30 02:13:31.202000",1058,92
"1997-06-25 19:10:23.839000","2002-06-25 19:10:23.839000",1058,102
"1958-01-21 06:02:53.388000","1963-01-21 06:02:53.388000",1058,113
"1990-02-26 13:28:23.140000","1995-02-26 13:28:23.140000",1058,117
"1988-05-25 09:27:47.170000","1993-05-25 09:27:47.170000",1058,137
"1962-09-15 04:48:02.210000","1967-09-15 04:48:02.210000",1058,142
"1977-04-28 22:03:57.618000","1982-04-28 22:03:57.618000",1058,144
"1980-08-23 05:05:32.010000","1985-08-23 05:05:32.010000",1058,151
"1993-05-12 13:27:10.445000","1998-05-12 13:27:10.445000",1058,153
"1974-12-10 08:22:18.552000","1979-12-10 08:22:18.552000",1058,157
"1977-09-09 18:16:49.173000","1982-09-09 18:16:49.173000",1058,161
"1964-02-26 12:56:28.066000","1969-02-26 12:56:28.066000",1058,165
"1984-08-09 23:22:14.381000","1989-08-09 23:22:14.381000",1058,166
"1956-10-10 00:10:39.512000","1961-10-10 00:10:39.512000",1058,207
"1962-08-12 21:02:45.589000","1967-08-12 21:02:45.589000",1058,225
"1989-04-10 11:55:50.902000","1994-04-10 11:55:50.902000",1058,235
"1980-11-26 05:44:59.023000","1985-11-26 05:44:59.023000",1058,244
"1983-04-09 14:22:14.352000","1988-04-09 14:22:14.352000",1058,249
"1991-12-27 23:37:22.358000","1996-12-27 23:37:22.358000",1058,250
"1955-05-24 10:36:12.068000","1960-05-24 10:36:12.068000",1058,299
"1964-02-07 11:59:09.656000","1969-02-07 11:59:09.656000",1058,342
"1956-08-05 21:26:47.575000","1961-08-05 21:26:47.575000",1058,356
"1992-09-13 00:24:42.599000","1997-09-13 00:24:42.599000",1058,364
"1986-02-15 18:28:44.358000","1991-02-15 18:28:44.358000",1058,374
"1993-03-26 22:38:33.853000","1998-03-26 22:38:33.853000",1058,375
"1995-05-11 14:14:04.213000","2000-05-11 14:14:04.213000",1058,388
"1963-03-23 23:10:31.037000","1968-03-23 23:10:31.037000",1058,392
"1967-09-03 13:22:43.556000","1972-09-03 13:22:43.556000",1058,419
"1995-04-15 14:43:54.086000","2000-04-15 14:43:54.086000",1058,435
"1990-03-03 12:21:13.605000","1995-03-03 12:21:13.605000",1058,453
"1957-02-09 10:21:15.736000","1962-02-09 10:21:15.736000",1058,457
"1985-12-01 00:23:31.716000","1990-12-01 00:23:31.716000",1058,515
"1981-01-29 05:25:21.538000","1986-01-29 05:25:21.538000",1058,530
"1971-02-05 20:11:47.582000","1976-02-05 20:11:47.582000",1058,540
"1967-04-14 16:42:56.923000","1972-04-14 16:42:56.923000",1058,551
"1957-09-15 12:35:37.714000","1962-09-15 12:35:37.714000",1058,580
"1953-05-25 05:48:07.958000","1958-05-25 05:48:07.958000",1058,615
"1975-09-15 04:00:37.817000","1980-09-15 03:00:37.817000",1058,645
"1981-06-27 05:34:42.849000","1986-06-27 05:34:42.849000",1058,648
"1965-05-18 09:31:59.730000","1970-05-18 09:31:59.730000",1058,650
"1959-12-13 13:00:34.409000","1964-12-13 13:00:34.409000",1058,659
"1973-08-14 15:02:23.933000","1978-08-14 14:02:23.933000",1058,680
"1956-01-14 09:18:17.347000","1961-01-14 09:18:17.347000",1058,688
"1986-09-04 17:53:33.197000","1991-09-04 17:53:33.197000",1058,720
"1990-02-10 13:51:36.006000","1995-02-10 13:51:36.006000",1058,729
"1988-07-26 21:49:52.253000","1993-07-26 21:49:52.253000",1058,730
"1954-02-21 21:48:29.451000","1959-02-21 21:48:29.451000",1058,735
"1993-06-06 14:04:31.606000","1998-06-06 14:04:31.606000",1058,739
"1959-01-28 15:59:19.938000","1964-01-28 15:59:19.938000",1058,750
"1975-02-15 03:08:07.952000","1980-02-15 03:08:07.952000",1058,754
"1971-12-09 08:42:23.456000","1976-12-09 08:42:23.456000",1058,760
"1967-10-15 01:11:57.273000","1972-10-15 01:11:57.273000",1058,768
"1974-11-26 22:20:38.139000","1979-11-26 22:20:38.139000",1058,781
"1971-07-06 10:40:15.165000","1976-07-06 09:40:15.165000",1058,789
"1983-06-07 20:58:36.511000","1988-06-07 20:58:36.511000",1058,812
"1964-02-10 09:02:07.128000","1969-02-10 09:02:07.128000",1058,828
"1993-08-07 10:58:01.969000","1998-08-07 10:58:01.969000",1058,881
"1998-03-25 13:26:42.392000","2003-03-25 13:26:42.392000",1058,900
"1960-12-27 11:11:33.123000","1965-12-27 11:11:33.123000",1058,906
"1979-07-30 06:10:31.340000","1984-07-30 06:10:31.340000",1058,914
"1984-08-16 05:40:20.702000","1989-08-16 05:40:20.702000",1058,915
"1956-03-03 01:33:43.411000","1961-03-03 01:33:43.411000",1058,946
"1965-03-26 00:55:55.565000","1970-03-26 00:55:55.565000",1058,954
"1967-08-05 18:18:04.588000","1972-08-05 18:18:04.588000",1058,968
"1955-08-27 08:12:40.941000","1960-08-27 08:12:40.941000",1058,979
"1997-12-28 16:38:40.938000","2002-12-28 16:38:40.938000",1058,981
"1970-04-07 00:15:33.660000","1975-04-07 00:15:33.660000",1058,1025
"1976-08-03 07:52:30.095000","1981-08-03 07:52:30.095000",1059,59
"1976-07-02 12:22:34.251000","1981-07-02 12:22:34.251000",1059,65
"1989-01-21 16:34:03.396000","1994-01-21 16:34:03.396000",1059,122
"1990-04-16 19:11:16.321000","1995-04-16 19:11:16.321000",1059,152
"1975-07-16 02:45:08.404000","1980-07-16 01:45:08.404000",1059,155
"1974-09-28 23:30:13.687000","1979-09-28 22:30:13.687000",1059,212
"1959-11-30 23:07:38.257000","1964-11-30 23:07:38.257000",1059,213
"1955-01-01 16:53:47.513000","1960-01-01 16:53:47.513000",1059,215
"1984-09-20 08:53:40.770000","1989-09-20 08:53:40.770000",1059,221
"1951-02-10 06:55:11.376000","1956-02-10 06:55:11.376000",1059,228
"1991-07-18 09:29:35.896000","1996-07-18 09:29:35.896000",1059,253
"1987-09-09 06:45:50.017000","1992-09-09 06:45:50.017000",1059,261
"1970-07-22 03:12:31.252000","1975-07-22 03:12:31.252000",1059,265
"1982-07-08 19:09:46.639000","1987-07-08 19:09:46.639000",1059,266
"1976-09-03 01:38:05.481000","1981-09-03 01:38:05.481000",1059,282
"1979-01-13 02:09:02.620000","1984-01-13 02:09:02.620000",1059,296
"1960-08-16 03:24:51.082000","1965-08-16 03:24:51.082000",1059,325
"1950-08-10 16:32:42.513000","1955-08-10 16:32:42.513000",1059,326
"1969-06-25 10:58:28.976000","1974-06-25 10:58:28.976000",1059,339
"1972-10-24 09:46:42.000000","1977-10-24 09:46:42.000000",1059,344
"1992-05-03 15:17:29.029000","1997-05-03 15:17:29.029000",1059,348
"1955-02-11 14:08:59.812000","1960-02-11 14:08:59.812000",1059,351
"1995-05-15 18:47:06.809000","2000-05-15 18:47:06.809000",1059,407
"1969-05-01 04:20:38.753000","1974-05-01 04:20:38.753000",1059,423
"1970-02-13 05:18:44.350000","1975-02-13 05:18:44.350000",1059,436
"1981-12-21 18:13:50.444000","1986-12-21 18:13:50.444000",1059,437
"1997-06-14 21:35:53.193000","2002-06-14 21:35:53.193000",1059,452
"1954-02-01 22:14:35.157000","1959-02-01 22:14:35.157000",1059,459
"1952-01-19 17:10:50.164000","1957-01-19 17:10:50.164000",1059,476
"1990-09-02 14:35:41.150000","1995-09-02 14:35:41.150000",1059,486
"1992-06-20 17:28:33.680000","1997-06-20 17:28:33.680000",1059,521
"1981-02-17 07:41:13.985000","1986-02-17 07:41:13.985000",1059,538
"1965-02-27 14:57:00.607000","1970-02-27 14:57:00.607000",1059,542
"1993-11-21 20:29:40.543000","1998-11-21 20:29:40.543000",1059,569
"1984-03-22 01:17:44.550000","1989-03-22 01:17:44.550000",1059,594
"1992-12-03 09:44:09.130000","1997-12-03 09:44:09.130000",1059,606
"1970-08-07 22:54:25.613000","1975-08-07 22:54:25.613000",1059,618
"1997-09-06 03:26:40.455000","2002-09-06 03:26:40.455000",1059,620
"1968-12-01 12:43:43.826000","1973-12-01 12:43:43.826000",1059,623
"1996-03-18 20:11:51.399000","2001-03-18 20:11:51.399000",1059,627
"1967-02-05 12:48:01.684000","1972-02-05 12:48:01.684000",1059,637
"1954-09-04 00:29:39.541000","1959-09-04 00:29:39.541000",1059,664
"1959-03-26 07:14:49.106000","1964-03-26 07:14:49.106000",1059,670
"1956-02-05 20:41:25.726000","1961-02-05 20:41:25.726000",1059,683
"1958-09-04 20:02:23.382000","1963-09-04 20:02:23.382000",1059,690
"1960-05-27 22:42:10.155000","1965-05-27 22:42:10.155000",1059,698
"1971-04-01 14:02:49.922000","1976-04-01 13:02:49.922000",1059,703
"1963-10-04 20:26:54.019000","1968-10-04 20:26:54.019000",1059,713
"1985-04-23 07:33:50.656000","1990-04-23 07:33:50.656000",1059,766
"1963-10-30 07:38:25.570000","1968-10-30 07:38:25.570000",1059,773
"1954-09-06 09:47:13.242000","1959-09-06 09:47:13.242000",1059,791
"1968-09-30 22:03:49.383000","1973-09-30 22:03:49.383000",1059,794
"1952-01-16 22:09:37.910000","1957-01-16 22:09:37.910000",1059,800
"1961-10-23 14:23:09.129000","1966-10-23 14:23:09.129000",1059,811
"1982-01-02 00:35:43.434000","1987-01-02 00:35:43.434000",1059,813
"1998-07-22 18:08:29.351000","2003-07-22 18:08:29.351000",1059,816
"1973-04-02 13:46:53.447000","1978-04-02 12:46:53.447000",1059,825
"1996-07-01 05:18:21.438000","2001-07-01 05:18:21.438000",1059,834
"1975-03-21 16:33:19.952000","1980-03-21 16:33:19.952000",1059,875
"1990-02-10 21:45:24.675000","1995-02-10 21:45:24.675000",1059,893
"1958-08-06 16:03:55.429000","1963-08-06 16:03:55.429000",1059,908
"1998-11-22 22:57:05.879000","2003-11-22 22:57:05.879000",1059,923
"1956-07-24 19:27:53.450000","1961-07-24 19:27:53.450000",1059,960
"1955-01-26 19:21:54.759000","1960-01-26 19:21:54.759000",1059,977
"1996-12-14 22:35:36.712000","2001-12-14 22:35:36.712000",1059,982
"1983-09-25 01:11:07.129000","1988-09-25 01:11:07.129000",1059,1018
"1960-11-22 00:46:12.918000","1965-11-22 00:46:12.918000",1059,1026
"1991-11-11 01:45:12.245000","1996-11-11 01:45:12.245000",1059,1032
"1994-05-16 16:43:53.677000","1999-05-16 16:43:53.677000",1059,1039
